hero,gold_per_min,deaths,assists,kills,xp_per_min,last_hits,tower_damage,kmeans,hero_role
Abaddon,363.0552870090634,6.278549848942598,12.647432024169184,5.005740181268882,417.2607250755287,84.18882175226587,1009.6069486404834,1,Support
Alchemist,709.5454545454545,7.173368624656419,11.64756184465031,6.679018629746514,577.0018324340833,265.16084699175406,2585.1727578132954,3,Hard-Carry
Ancient Apparition,313.14704575744116,7.492818006811787,13.356286095068858,4.82615134014512,324.3780541981342,48.930993632459646,298.4532800236932,0,Soft-carry
Anti-Mage,554.1927415921668,5.44997871434653,6.722222222222222,7.340996168582375,580.3928267347808,298.6735845040443,3081.401766709238,3,Hard-Carry
Axe,400.1091067159313,9.365138013475331,10.49815257552706,8.525320582482069,442.9382742881982,136.26972397304934,453.6166050858509,0,Soft-carry
Bane,295.2933803368586,7.721112416764591,11.811985898942421,4.766940853897376,336.72032902467686,32.76459067763415,381.01880141010577,0,Soft-carry
Batrider,362.85673624288427,8.263757115749526,14.039848197343453,6.055977229601518,418.42884250474384,103.94212523719165,268.39373814041744,0,Soft-carry
Beastmaster,384.1348136399683,7.912767644726408,13.011895321173672,5.455987311657415,426.6851704996035,111.84853291038858,1491.4956383822364,1,Support
Bloodseeker,447.6417456021651,9.190121786197563,9.746278755074425,9.657307171853857,494.8359269282815,165.67016238159675,1449.6248308525035,1,Support
Bounty Hunter,412.0496098925364,8.261445605770646,10.03341675253938,6.731046665685264,367.7637273664066,40.08390990725747,430.56514058589727,0,Soft-carry
Brewmaster,398.5596133190118,7.220193340494093,12.475832438238454,6.537056928034372,464.07733619763695,122.70891514500538,901.9570354457572,1,Support
Bristleback,413.5425965922726,8.098632109431245,13.13438924886009,7.360931125509959,471.58507319414446,137.655627549796,1270.0088792896568,1,Support
Broodmother,441.52153432032304,7.737550471063257,5.796096904441454,6.9481830417227455,495.0423956931359,170.81157469717363,1968.5578734858682,2,Offlaner/All-rounder
Centaur Warrunner,387.33279483037154,8.154550350026925,13.227248249865374,6.439956919763059,442.9886914378029,121.7221324717286,1026.223478729133,1,Support
Chaos Knight,443.29692832764505,7.754692832764505,10.148890784982935,9.551621160409557,479.18984641638224,145.285409556314,2284.3818259385666,2,Offlaner/All-rounder
Chen,321.96545768566494,6.8307426597582035,9.355785837651123,3.7512953367875648,316.01554404145077,92.55613126079447,1161.6597582037996,1,Support
Clinkz,462.7273093989512,7.049213392496974,6.772892295280355,10.247680516337233,507.654699475595,146.71722468737394,3336.595401371521,3,Hard-Carry
Clockwerk,356.846547314578,8.78935131364799,15.467565682399442,6.960241804231574,394.7574982562195,83.52499418739828,368.14764008370145,0,Soft-carry
Crystal Maiden,314.668875860311,8.946214631659444,14.027402498088199,4.483685954626561,346.9434106551109,48.83647718582717,288.91001784348714,0,Soft-carry
Dark Seer,400.82318084854234,7.155961128229438,14.978193884806826,4.900924389665797,429.1004977482816,153.92438966579758,449.6833372837165,0,Soft-carry
Dazzle,292.53885517077236,7.540640247530644,10.85362370581935,2.641318576698798,315.26312031417353,43.9952397953112,426.9667975722956,0,Soft-carry
Death Prophet,436.9169087739686,7.744334689134225,10.871586287042417,8.024404416037187,486.8158047646717,147.69145845438698,2429.979081929111,2,Offlaner/All-rounder
Disruptor,302.9174736842105,8.565473684210525,15.369684210526316,4.366526315789474,332.6745263157895,39.04757894736842,341.82715789473684,0,Soft-carry
Doom,471.91597379692615,6.979717813051146,11.74477198286722,6.466742252456538,468.55643738977074,138.83434114386495,986.8008314436886,1,Support
Dragon Knight,435.70885416666664,7.313020833333334,11.585416666666667,7.004166666666666,485.3411458333333,158.1390625,2165.664583333333,2,Offlaner/All-rounder
Drow Ranger,459.55483128834356,7.980061349693251,7.80138036809816,6.869248466257669,484.3773006134969,174.06134969325154,3162.32476993865,3,Hard-Carry
Earth Spirit,332.40099715099717,7.6670227920227925,15.289529914529915,5.3568376068376065,375.7710113960114,52.30128205128205,333.60612535612535,0,Soft-carry
Earthshaker,334.29488651417466,8.514616267773558,15.178221319438311,4.931201978274309,374.5495893314493,71.51602932085136,407.94109334981897,0,Soft-carry
Elder Titan,333.4439140811456,7.916467780429595,15.890214797136037,4.274463007159905,389.7971360381862,75.87470167064438,515.0417661097852,0,Soft-carry
Ember Spirit,494.9883180671711,6.71817337050312,12.54387362272667,9.704765697597239,541.9803531129696,222.9506172839506,1348.6119739811495,1,Support
Enchantress,378.38681102362204,6.854330708661418,8.553149606299213,7.106299212598425,424.9704724409449,109.86122047244095,919.9271653543307,1,Support
Enigma,393.6064366033346,7.364094610314075,15.151221403644824,4.416440480806514,422.96742923613806,154.57231485071733,1015.4893369523071,1,Support
Faceless Void,461.5333542123395,7.2110867522705915,8.652364547447542,8.223300970873787,503.6717820231757,193.18227372377075,1548.680864390855,2,Offlaner/All-rounder
Gyrocopter,500.29186114352393,7.37208284714119,11.966306884480748,9.608809801633605,513.6938448074679,222.27581680280048,2188.1664235705953,2,Offlaner/All-rounder
Huskar,439.3085668958223,9.934955050237969,8.586726599682708,10.719460602855632,462.82152300370177,120.35616076150185,1988.504494976203,2,Offlaner/All-rounder
Invoker,449.72704693388147,7.016957862281603,12.030746831106544,9.167094895512161,496.28254539225765,143.71428571428572,1828.1897910243233,2,Offlaner/All-rounder
Io,287.51829988193623,9.019480519480519,12.466351829988193,3.3884297520661155,312.97874852420307,29.549586776859503,308.3471074380165,0,Soft-carry
Jakiro,318.6513828238719,8.723799126637555,14.813318777292576,3.7008733624454146,352.2569141193595,63.75764192139738,1221.8602620087336,1,Support
Juggernaut,520.1265152972869,6.439099480469501,8.394939388108524,9.552626515297288,549.420434866269,220.60659996151625,2697.8709832595728,3,Hard-Carry
Keeper of the Light,322.97969543147207,7.580064605445316,10.58191047531149,2.801107521919705,345.5191508998616,90.15459160129211,349.11582833410245,0,Soft-carry
Kunkka,411.18757373181285,7.8714117184427845,12.499410145497444,6.725521038143924,458.3653165552497,155.3421156114825,852.4357058592213,1,Support
Legion Commander,445.8904155124654,7.8453185595567865,9.960443213296399,8.034016620498615,494.6429916897507,164.03301939058173,2027.5253185595568,2,Offlaner/All-rounder
